status;funding_rounds;founded_year
operating;4;
operating;1;2009
operating;2;2013
operating;4;2005
operating;1;
operating;1;2008
operating;1;2012
operating;3;2008
operating;1;
operating;2;2009
operating;4;2004
operating;1;2012
operating;1;2006
operating;1;2006
operating;2;2007
operating;1;
operating;1;2009
operating;2;2012
operating;2;2013
operating;1;2001
operating;1;2012
acquired;1;
closed;1;
operating;1;2013
acquired;1;
operating;1;2009
operating;1;2013
operating;1;2014
operating;2;2009
operating;3;2009
operating;4;1999
operating;1;
operating;1;2011
operating;2;2012
operating;1;
closed;3;2008
operating;8;1994
operating;7;2007
operating;1;2011
operating;1;
operating;1;
operating;1;
operating;1;
operating;3;
acquired;1;2001
operating;1;2006
operating;1;2008
;1;2013
operating;1;1999
operating;1;
operating;1;2013
operating;6;2003
operating;1;2000
operating;1;2008
operating;1;
operating;1;
acquired;3;2006
;1;2011
operating;1;1946
operating;1;
operating;1;2013
operating;2;2011
operating;2;
operating;2;
operating;1;2012
operating;2;2007
operating;3;2012
operating;4;2009
operating;1;
operating;1;
operating;1;2013
operating;1;
operating;1;2007
operating;1;
operating;1;
operating;2;2012
operating;1;1975
operating;1;2012
operating;1;
operating;1;2003
operating;1;2003
operating;1;2012
operating;1;2012
closed;1;2011
operating;1;2005
operating;1;2007
operating;1;2013
operating;1;2014
operating;3;2012
operating;1;2012
operating;1;2001
operating;2;2011
operating;1;2014
operating;2;1999
operating;1;2013
operating;1;2004
operating;3;2009
operating;3;2011
operating;1;2013
operating;2;
acquired;4;2005
operating;1;1918
operating;1;2003
operating;1;2011
operating;1;1984
acquired;1;2006
operating;1;1999
operating;1;
operating;1;2003
operating;1;2009
operating;1;2009
operating;1;2011
operating;1;2011
operating;1;2011
operating;1;2012
operating;1;2009
;1;
operating;1;
operating;3;
operating;1;2005
operating;1;2014
operating;2;2002
operating;1;1995
operating;1;2008
operating;1;2012
closed;1;2009
operating;3;2010
operating;1;
operating;1;1988
operating;1;
operating;1;
operating;1;2010
operating;4;1994
operating;1;2009
;7;
operating;1;2008
operating;1;2009
operating;3;2003
operating;1;2011
operating;3;2004
operating;2;2010
operating;4;2008
operating;1;2007
;2;2010
operating;2;
closed;2;1999
operating;1;2005
operating;1;2005
operating;1;
operating;1;2013
operating;1;2009
operating;4;2005
closed;1;2004
operating;1;2009
operating;1;2014
operating;1;2011
operating;1;2014
operating;4;
operating;1;2013
operating;1;2007
operating;5;2010
operating;3;2010
operating;1;2013
acquired;1;2005
;1;2009
operating;3;2009
operating;1;
;2;2008
acquired;3;1998
operating;1;
operating;1;
operating;1;2011
operating;4;
acquired;2;2002
closed;2;2007
operating;1;2013
operating;4;2012
operating;1;2007
operating;1;2012
operating;1;2014
operating;2;1998
operating;3;1992
operating;1;2000
acquired;2;2008
operating;2;
closed;1;2011
operating;1;2004
operating;1;2012
operating;2;2010
operating;1;2013
operating;1;2009
acquired;1;2007
operating;1;1999
operating;1;2006
operating;1;2013
operating;1;2012
operating;1;
operating;1;2014
operating;1;2000
operating;1;
operating;1;2014
operating;1;
operating;1;2011
;1;2011
operating;4;2009
operating;1;2010
operating;1;2011
operating;2;2012
operating;1;2013
operating;3;2008
operating;1;2008
closed;3;2010
operating;1;2013
operating;1;2009
operating;1;1992
closed;1;2012
operating;2;1990
closed;3;2011
operating;1;2001
operating;2;
operating;2;2011
operating;2;2010
;1;2003
operating;3;
;1;
operating;2;2003
operating;3;1997
operating;1;2009
operating;1;
acquired;1;2007
operating;1;2003
closed;1;
operating;1;
operating;1;
operating;1;2011
operating;7;2005
closed;2;
operating;1;2009
operating;1;2012
operating;1;2007
operating;1;
operating;1;
operating;1;2011
closed;1;2011
operating;4;2011
operating;2;1998
operating;1;2005
operating;1;
operating;2;
operating;1;
operating;4;2005
operating;2;2007
operating;2;2008
operating;1;2010
closed;1;1987
operating;1;2004
acquired;3;2001
operating;3;2010
operating;1;2009
operating;3;2009
closed;2;
operating;1;2010
operating;2;2006
operating;1;
operating;1;1972
operating;1;1992
operating;2;2011
operating;1;1999
operating;6;2003
operating;1;1994
;2;2010
operating;1;
operating;2;2011
operating;1;
operating;1;2014
operating;3;2009
operating;1;2014
acquired;2;2009
operating;1;
operating;4;2007
operating;2;2002
acquired;1;1995
operating;1;2009
operating;6;2002
acquired;2;2007
operating;1;2005
closed;2;
operating;1;2013
operating;1;2009
operating;3;1998
acquired;4;2009
operating;2;2010
operating;2;2013
operating;1;2013
operating;4;2008
operating;1;2013
operating;1;2012
operating;1;2012
closed;1;
operating;7;1997
operating;1;
operating;1;
acquired;1;
operating;6;2005
operating;1;2013
operating;1;2009
operating;1;2012
operating;1;2008
operating;1;2014
operating;3;2005
operating;1;
;2;2012
operating;1;
acquired;1;
operating;2;
operating;1;2000
closed;2;2005
operating;1;
operating;1;2008
operating;1;
operating;1;2012
acquired;3;2003
operating;1;2013
operating;1;
operating;1;2010
operating;1;2006
operating;2;2008
operating;1;1991
operating;1;2003
closed;1;1999
operating;1;2000
acquired;1;1998
operating;1;2004
operating;1;2010
operating;1;2006
operating;2;2012
operating;1;2010
operating;2;2006
operating;1;1994
operating;1;2012
operating;1;2004
operating;4;2010
operating;1;
operating;3;2007
acquired;2;1998
operating;1;2013
acquired;2;
operating;3;1998
operating;1;2011
operating;1;2014
operating;2;1999
operating;1;1996
operating;5;2001
operating;2;2008
operating;2;2011
operating;1;
operating;8;2010
acquired;5;2000
operating;2;2013
operating;1;2009
operating;3;2000
operating;3;2010
operating;1;
acquired;3;
operating;1;2013
operating;1;
operating;1;
operating;1;1986
acquired;1;1984
operating;1;2011
operating;1;
operating;2;2004
operating;5;2009
operating;1;
operating;5;2007
operating;1;
operating;1;1989
acquired;2;2011
operating;2;2007
operating;1;2012
operating;4;
operating;1;2004
;3;1995
operating;1;2010
operating;1;1998
operating;3;1997
operating;1;
operating;1;
operating;1;2007
operating;3;1995
operating;1;
operating;1;1995
operating;1;2001
operating;1;
operating;1;2011
operating;2;2007
operating;1;2011
;2;2009
operating;1;1990
operating;1;1980
closed;1;
operating;4;
operating;1;2012
operating;2;1984
operating;1;2011
operating;1;1981
closed;1;2006
operating;2;2012
operating;1;
operating;1;
operating;1;2008
operating;1;1981
operating;1;
operating;1;
operating;1;2012
operating;1;
operating;2;1999
;1;2000
operating;1;2005
operating;1;
operating;1;1958
operating;4;
operating;1;2011
operating;1;1993
operating;1;2010
operating;1;
operating;1;2008
operating;2;2006
operating;1;2014
operating;1;2011
operating;2;2000
operating;1;1996
operating;1;2014
operating;1;2006
operating;1;1979
operating;3;1995
operating;1;2014
operating;1;2011
operating;1;2004
operating;1;
operating;1;1985
operating;1;
operating;2;2005
operating;2;2010
operating;1;1962
acquired;2;2006
operating;1;2013
operating;1;2011
operating;1;2010
operating;2;2011
operating;1;2001
operating;4;2002
;4;2009
acquired;2;2011
operating;2;
operating;1;2013
operating;1;2011
operating;1;2013
operating;2;2011
operating;5;2004
operating;1;
operating;2;2009
operating;1;2011
operating;1;
closed;1;2010
operating;1;
operating;1;
operating;1;1991
operating;1;2004
operating;1;1995
operating;1;1995
operating;1;2006
operating;1;
operating;3;
acquired;6;2005
operating;2;1989
operating;1;2011
operating;1;2013
acquired;2;
operating;1;
operating;9;2004
operating;1;2010
closed;2;2010
operating;4;
operating;1;
operating;1;2009
operating;1;2001
operating;1;1944
operating;1;2012
operating;2;2011
closed;1;2008
operating;2;
operating;3;2006
operating;1;2000
operating;6;2008
operating;3;2008
operating;3;2010
operating;1;2011
operating;3;2011
closed;2;1989
acquired;1;
operating;1;
operating;3;1979
;3;1989
operating;2;2012
operating;2;
closed;1;2005
operating;2;2008
operating;1;2014
operating;4;2007
operating;1;2001
operating;3;2007
operating;1;
operating;1;1981
operating;1;1998
operating;1;
acquired;1;1985
operating;1;1987
operating;2;2012
operating;1;2013
operating;1;1998
operating;2;2000
closed;1;1972
operating;1;
operating;1;2008
operating;1;
closed;1;
operating;2;2012
operating;1;
operating;1;
operating;1;2005
operating;1;1999
operating;1;
operating;1;2002
operating;1;
acquired;1;1982
operating;10;2003
operating;1;2013
operating;1;1933
closed;1;2014
operating;1;
operating;1;
operating;2;
acquired;1;1968
operating;1;
operating;7;2000
closed;1;
operating;1;
acquired;1;
operating;1;2009
;1;2009
operating;1;
;1;2001
closed;2;2004
operating;2;
operating;3;2002
operating;1;2014
operating;5;2007
operating;1;2008
operating;1;
operating;1;2008
operating;1;2008
operating;1;2013
operating;1;1999
acquired;3;2010
operating;1;
closed;3;2008
operating;3;2006
operating;1;
operating;4;2005
operating;2;2004
operating;1;2013
operating;2;
;2;
operating;1;2014
operating;1;2013
operating;2;2011
operating;2;1983
;1;2011
operating;1;2004
acquired;2;2001
operating;2;2014
closed;2;2007
operating;1;
operating;1;2006
operating;1;
operating;1;2011
operating;3;2005
closed;1;2011
operating;2;2001
operating;1;2012
operating;1;1992
operating;1;1998
operating;3;2005
operating;1;2011
operating;2;2013
operating;1;1992
operating;1;2014
acquired;2;2000
operating;1;
acquired;1;2006
operating;1;
closed;1;1996
operating;1;
operating;1;2013
operating;1;2011
operating;1;2010
operating;2;2007
operating;1;2008
operating;1;
operating;1;2007
operating;1;
operating;1;2012
;1;2009
closed;1;2008
operating;1;2012
operating;1;2011
operating;1;
operating;1;2011
operating;1;2014
operating;1;
operating;1;
operating;2;
operating;2;1999
operating;1;
acquired;1;
operating;1;2013
operating;2;
operating;1;
operating;1;2013
operating;2;
operating;1;2010
operating;2;2010
operating;1;
operating;1;2013
operating;1;
operating;1;
operating;1;2001
operating;1;
operating;4;2011
operating;2;2011
operating;1;2013
operating;1;2006
operating;2;2010
operating;2;2013
closed;1;
operating;1;
operating;2;2011
operating;9;1995
operating;3;
operating;1;2012
operating;1;
operating;1;2007
acquired;2;2003
operating;6;2005
operating;1;
operating;2;2010
operating;1;2013
operating;1;
operating;1;2012
operating;1;1984
;1;
acquired;1;2007
operating;1;2011
operating;1;1994
operating;1;1994
operating;2;2006
operating;2;2011
operating;1;2007
operating;3;2008
operating;1;
operating;1;2012
operating;1;
operating;2;2012
operating;1;2011
closed;1;
;1;
closed;1;
operating;1;2008
operating;2;
operating;3;2006
operating;2;2011
operating;1;2011
operating;6;2012
operating;4;2007
operating;1;
acquired;3;2008
operating;1;2014
operating;2;2010
operating;1;2010
operating;1;1982
operating;1;2013
operating;1;2009
operating;6;
operating;1;2009
operating;1;2013
operating;2;2011
operating;2;2012
operating;1;2011
operating;1;
operating;1;2007
operating;3;2009
acquired;3;2006
acquired;1;
;1;
acquired;1;
operating;1;2008
operating;3;2012
operating;1;
operating;2;2014
operating;1;2014
closed;1;2010
operating;1;2013
closed;1;
;2;1996
;1;1996
operating;1;2006
operating;2;2011
operating;1;
;1;2013
operating;1;
operating;1;
operating;1;2010
operating;1;2013
operating;1;2011
acquired;1;
acquired;9;1999
operating;1;2006
operating;1;
operating;1;2011
operating;1;
operating;1;
operating;1;2012
acquired;1;
closed;2;2011
operating;1;1992
operating;1;2012
operating;4;2010
operating;1;
acquired;4;1998
operating;1;1999
operating;6;2006
;1;2001
operating;4;1943
operating;1;2012
operating;2;2013
closed;1;2004
operating;1;2004
operating;1;2007
closed;1;2008
operating;1;1999
operating;1;2008
;2;2010
operating;1;1999
operating;1;2008
operating;1;
operating;1;2012
operating;4;2010
closed;4;1979
operating;1;2013
operating;1;2011
operating;1;
operating;1;2011
operating;4;
operating;1;2011
operating;1;2014
operating;2;2007
operating;2;2010
operating;1;2002
operating;1;
operating;2;2011
operating;1;
operating;1;2009
operating;2;2009
operating;1;2001
operating;2;2012
;3;2009
operating;2;2009
operating;1;2007
operating;1;2010
operating;2;2009
operating;1;
operating;3;2012
operating;3;2011
operating;1;
acquired;1;2006
acquired;3;2000
operating;1;2012
operating;1;2002
operating;1;2008
operating;1;1999
operating;1;2008
operating;1;
;1;
operating;1;
operating;1;2003
operating;1;2010
operating;1;
operating;2;
closed;2;2004
operating;1;
operating;1;1985
operating;1;2005
operating;3;2000
acquired;2;2012
operating;1;
acquired;1;
operating;1;
operating;1;2005
operating;1;1997
operating;2;
operating;1;2001
operating;1;2013
operating;3;
operating;2;2009
operating;1;
operating;1;2003
operating;1;2006
;1;
operating;1;2008
operating;4;2011
operating;1;2013
operating;1;
operating;1;
operating;3;2012
operating;1;2013
operating;4;2008
acquired;2;2007
operating;1;
operating;1;2012
operating;1;2012
operating;4;2010
acquired;1;1999
operating;1;2013
operating;1;
acquired;1;
acquired;15;1999
operating;1;2012
operating;2;2011
operating;1;1994
operating;2;2009
operating;1;
operating;1;2003
operating;1;2011
operating;3;1997
operating;1;2005
operating;1;2010
;1;2013
operating;1;2011
operating;1;
operating;1;2013
operating;2;2011
operating;5;2005
closed;4;2001
operating;1;2011
operating;7;2004
operating;1;
operating;2;
operating;2;
operating;1;2012
acquired;2;2012
closed;1;
operating;6;2009
operating;1;2000
acquired;1;
;8;2003
operating;1;2009
operating;3;2009
operating;1;2012
operating;2;2007
closed;3;2006
operating;1;2007
